%MSG-i MF_INIT_OK:  lar 17-Oct-2016 19:00:02 CDT JobSetup
Messagelogger initialization complete.
%MSG
%MSG-i path:  lar 17-Oct-2016 19:00:04 CDT JobSetup
The following module label is not assigned to any path:
'out1'

%MSG
%MSG-i Root_Information:  lar TGeoManager::Import() 17-Oct-2016 19:00:04 CDT  JobSetup
Reading geometry from file: /build/kterao/mrbdev_v06_11_00/build_slf6.x86_64/uboonecode/gdml/microboonev10.gdml
%MSG
%MSG-i Root_Information:  lar TGeoManager::TGeoManager()  17-Oct-2016 19:00:04 CDT JobSetup
Geometry GDMLImport, Geometry imported from GDML created
%MSG
%MSG-i Root_Information:  lar TGeoManager::SetTopVolume()  17-Oct-2016 19:00:04 CDT JobSetup
Top volume is volWorld. Master volume is volWorld
%MSG
%MSG-i Root_Information:  lar TGeoNavigator::BuildCache()  17-Oct-2016 19:00:04 CDT JobSetup
--- Maximum geometry depth set to 100
%MSG
%MSG-i Root_Information:  lar TGeoManager::CheckGeometry()  17-Oct-2016 19:00:04 CDT JobSetup
Fixing runtime shapes...
%MSG
%MSG-i Root_Information:  lar TGeoManager::CheckGeometry()  17-Oct-2016 19:00:04 CDT JobSetup
...Nothing to fix
%MSG
%MSG-i Root_Information:  lar TGeoManager::CloseGeometry()  17-Oct-2016 19:00:04 CDT JobSetup
Counting nodes...
%MSG
%MSG-i Root_Information:  lar TGeoManager::Voxelize() 17-Oct-2016 19:00:04 CDT  JobSetup
Voxelizing...
%MSG
%MSG-i Root_Information:  lar TGeoManager::CloseGeometry()  17-Oct-2016 19:00:05 CDT JobSetup
Building cache...
%MSG
%MSG-i Root_Information:  lar TGeoManager::CountLevels()  17-Oct-2016 19:00:05 CDT JobSetup
max level = 5, max placements = 3456
%MSG
%MSG-i Root_Information:  lar TGeoManager::CloseGeometry()  17-Oct-2016 19:00:05 CDT JobSetup
9086 nodes/ 748 volume UID's in Geometry imported from GDML
%MSG
%MSG-i Root_Information:  lar TGeoManager::CloseGeometry()  17-Oct-2016 19:00:05 CDT JobSetup
----------------modeler ready----------------
%MSG
%MSG-i GeometryCore:  lar 17-Oct-2016 19:00:05 CDT JobSetup
New detector geometry loaded from 
	/build/kterao/mrbdev_v06_11_00/build_slf6.x86_64/uboonecode/gdml/microboonev10.gdml
	/build/kterao/mrbdev_v06_11_00/build_slf6.x86_64/uboonecode/gdml/microboonev10_nowires.gdml

%MSG
%MSG-i ChannelMapStandardAlg:  lar 17-Oct-2016 19:00:05 CDT JobSetup
Initializing Standard ChannelMap...
%MSG
%MSG-i ChannelMapStandardAlg:  lar 17-Oct-2016 19:00:05 CDT JobSetup
Initializing Standard ChannelMap...
%MSG
%MSG-i setupProvider<DetectorPropertiesStandard>:  lar 17-Oct-2016 19:00:05 CDT  JobSetup
Asked to ignore 1 keys: 'InheritNumberTimeSamples'
%MSG
%MSG-i MemoryPeak:  lar 17-Oct-2016 19:00:05 CDT JobSetup
MemoryPeak: startup VMPEAK 785.4 MiB
%MSG
%MSG-w MemoryTracker:  lar 17-Oct-2016 19:00:05 CDT JobSetup
The 'services.MemoryTracker.ignoreTotal' parameter is deprecated;
its value of 0 will not be used.  Contact artists@fnal.gov for questions.
%MSG
%MSG-w OpDigiProperties:  lar 17-Oct-2016 19:00:05 CDT JobSetup
    OpDigiProperties using analytical function for WF generation.
%MSG
%MSG-w OpDigiProperties:  lar 17-Oct-2016 19:00:05 CDT JobSetup
    Generating gain for each pmt.
        High gain mean: 20 ADC/p.e.
        Low  gain mean: 2 ADC/p.e.
        PMT-to-PMT gain spread : 0.05 
        Intrinsic gain spread  : 0.05 

%MSG
%MSG-i reconfigure:  lar 17-Oct-2016 19:00:05 CDT JobSetup
Ch. Number ... Pedestal   ... High Gain  ... Low Gain  
0          ... 2043       ... 18.5971    ... 1.91234   
1          ... 2048       ... 20.1782    ... 1.99111   
2          ... 2050       ... 19.5165    ... 1.95216   
3          ... 2048       ... 18.3181    ... 1.9659    
4          ... 2050       ... 20.2816    ... 1.85123   
5          ... 2043       ... 20.6548    ... 2.15632   
6          ... 2050       ... 19.0187    ... 2.00534   
7          ... 2050       ... 20.9861    ... 2.07292   
8          ... 2050       ... 19.4564    ... 2.1393    
9          ... 2044       ... 19.8264    ... 2.24427   
10         ... 2043       ... 16.7667    ... 1.9394    
11         ... 2046       ... 20.0367    ... 1.84272   
12         ... 2046       ... 20.2449    ... 2.15393   
13         ... 2048       ... 19.6823    ... 2.17025   
14         ... 2049       ... 19.7456    ... 1.98827   
15         ... 2053       ... 22.5338    ... 1.94215   
16         ... 2043       ... 21.5226    ... 2.06296   
17         ... 2049       ... 20.2314    ... 1.93537   
18         ... 2053       ... 20.7952    ... 2.16969   
19         ... 2052       ... 20.512     ... 2.00115   
20         ... 2051       ... 20.6642    ... 1.99882   
21         ... 2050       ... 19.4081    ... 2.07762   
22         ... 2046       ... 18.9364    ... 2.12699   
23         ... 2047       ... 19.0242    ... 1.95635   
24         ... 2051       ... 17.9929    ... 2.09883   
25         ... 2049       ... 22.0382    ... 2.09897   
26         ... 2053       ... 20.3688    ... 1.98851   
27         ... 2046       ... 20.359     ... 1.97368   
28         ... 2047       ... 18.0489    ... 1.82955   
29         ... 2051       ... 18.9874    ... 2.04871   
30         ... 2052       ... 18.6235    ... 1.96231   
31         ... 2046       ... 20.6896    ... 1.96594   
32         ... 2055       ... 21.4163    ... 2.11936   
33         ... 2041       ... 19.72      ... 2.15788   
34         ... 2048       ... 20.1053    ... 2.15038   
35         ... 2049       ... 18.9513    ... 2.17055   
36         ... 2043       ... 21.1485    ... 2.11976   
37         ... 2045       ... 22.2305    ... 2.03098   
38         ... 2044       ... 20.8036    ... 2.07802   
39         ... 2048       ... 19.212     ... 1.7605    
40         ... 2049       ... 18.6302    ... 1.99902   
41         ... 2045       ... 18.9056    ... 1.8561    
42         ... 2049       ... 21.0247    ... 1.85542   
43         ... 2044       ... 19.902     ... 2.18104   
44         ... 2049       ... 20.4131    ... 1.95238   
45         ... 2047       ... 19.4191    ... 2.10106   
46         ... 2049       ... 21.6086    ... 2.07681   
47         ... 2055       ... 20.186     ... 1.95418   
48         ... 2049       ... 20.4778    ... 1.88363   
49         ... 2047       ... 20.0531    ... 2.13989   
50         ... 2049       ... 19.3277    ... 2.08994   
51         ... 2050       ... 20.3304    ... 1.90418   
52         ... 2046       ... 19.4455    ... 1.92329   
53         ... 2051       ... 20.6893    ... 1.97643   
54         ... 2049       ... 19.3009    ... 1.77039   
55         ... 2046       ... 19.5168    ... 1.8632    
56         ... 2048       ... 21.07      ... 2.02611   
57         ... 2048       ... 19.0879    ... 1.98444   
58         ... 2046       ... 21.9009    ... 1.79322   
59         ... 2049       ... 20.6111    ... 2.03818   
60         ... 2044       ... 21.4767    ... 2.15554   
61         ... 2044       ... 20.6532    ... 2.15776   
62         ... 2050       ... 17.1471    ... 2.07897   
63         ... 2045       ... 20.0935    ... 2.10019   
64         ... 2052       ... 18.1841    ... 2.02584   
65         ... 2044       ... 20.116     ... 2.0899    
66         ... 2052       ... 20.3761    ... 1.94798   
67         ... 2046       ... 18.841     ... 1.94914   
68         ... 2054       ... 18.6835    ... 1.92378   
69         ... 2052       ... 19.609     ... 2.04002   
70         ... 2045       ... 20.2695    ... 2.06153   
71         ... 2045       ... 19.9793    ... 1.93746   
72         ... 2052       ... 18.2024    ... 2.01261   
73         ... 2048       ... 21.2785    ... 1.88269   
74         ... 2041       ... 19.9723    ... 1.92739   
75         ... 2045       ... 20.1185    ... 1.94557   
76         ... 2048       ... 20.6396    ... 2.06159   
77         ... 2047       ... 20.1361    ... 2.00355   
78         ... 2044       ... 19.4561    ... 2.02026   
79         ... 2046       ... 20.9387    ... 1.9237    
80         ... 2042       ... 21.0201    ... 1.90663   
81         ... 2046       ... 19.7068    ... 2.01405   
82         ... 2048       ... 18.3627    ... 1.92249   
83         ... 2054       ... 19.0523    ... 1.95963   
84         ... 2048       ... 21.3534    ... 2.09132   
85         ... 2054       ... 20.703     ... 1.94334   
86         ... 2054       ... 20.5941    ... 2.13065   
87         ... 2046       ... 20.5638    ... 2.07122   
88         ... 2057       ... 20.1253    ... 2.0506    
89         ... 2045       ... 20.7833    ... 1.96132   
90         ... 2051       ... 19.0764    ... 1.92471   
91         ... 2046       ... 17.0713    ... 2.03926   
92         ... 2043       ... 19.8134    ... 2.0295    
93         ... 2049       ... 22.6047    ... 1.93852   
94         ... 2047       ... 19.7133    ... 2.04391   
95         ... 2048       ... 20.1184    ... 2.18337   
96         ... 2050       ... 20.2693    ... 2.02545   
97         ... 2042       ... 19.9163    ... 1.99442   
98         ... 2048       ... 18.8258    ... 2.12586   
99         ... 2046       ... 19.888     ... 2.15735   
100        ... 2050       ... 19.9243    ... 1.87153   
101        ... 2050       ... 19.7026    ... 2.11892   
102        ... 2049       ... 18.2787    ... 1.81497   
103        ... 2047       ... 20.9578    ... 1.91146   
104        ... 2047       ... 19.4325    ... 1.98372   
105        ... 2048       ... 19.9645    ... 1.96431   
106        ... 2050       ... 21.5256    ... 1.9807    
107        ... 2052       ... 20.5532    ... 1.8166    
108        ... 2053       ... 19.4549    ... 2.08509   
109        ... 2049       ... 21.1404    ... 2.03058   
110        ... 2049       ... 19.545     ... 1.95731   
111        ... 2050       ... 18.9933    ... 1.95602   
112        ... 2043       ... 21.8686    ... 2.03092   
113        ... 2052       ... 20.4745    ... 2.06063   
114        ... 2050       ... 18.8631    ... 2.03746   
115        ... 2051       ... 20.1587    ... 1.99472   
116        ... 2047       ... 20.4089    ... 1.92898   
117        ... 2043       ... 18.9964    ... 2.09051   
118        ... 2046       ... 21.2663    ... 1.972     
119        ... 2049       ... 19.6624    ... 2.11738   
120        ... 2047       ... 18.8035    ... 2.16646   
121        ... 2042       ... 19.2325    ... 1.93185   
122        ... 2051       ... 19.6045    ... 2.01558   
123        ... 2050       ... 19.5108    ... 1.91117   
124        ... 2049       ... 17.7666    ... 1.9784    
125        ... 2047       ... 19.7498    ... 1.94941   
126        ... 2052       ... 20.1972    ... 2.09111   
127        ... 2047       ... 19.2062    ... 2.14178   
128        ... 2045       ... 19.7968    ... 1.98001   
129        ... 2045       ... 20.3303    ... 2.09021   
130        ... 2048       ... 20.7381    ... 1.99066   
131        ... 2054       ... 19.6361    ... 1.90781   
132        ... 2049       ... 21.253     ... 2.07438   
133        ... 2045       ... 21.4106    ... 2.04483   
134        ... 2052       ... 19.2371    ... 1.81773   
135        ... 2048       ... 19.2383    ... 1.8977    
136        ... 2049       ... 19.304     ... 1.94483   
137        ... 2045       ... 19.5895    ... 1.89898   
138        ... 2049       ... 19.5686    ... 1.96304   
139        ... 2049       ... 20.5236    ... 1.92891   
140        ... 2047       ... 19.9357    ... 1.93699   
141        ... 2047       ... 21.9514    ... 2.00516   
142        ... 2049       ... 18.825     ... 1.91035   
143        ... 2049       ... 19.4776    ... 1.96835   

%MSG
%MSG-i PhotonVisibilityService:  lar 17-Oct-2016 19:00:05 CDT JobSetup
PhotonVisbilityService initializing
%MSG
%MSG-i SignalShapingServiceMicroBooNE:  lar 17-Oct-2016 19:00:05 CDT JobSetup
Getting Filters from .fcl file
%MSG
%MSG-i SignalShapingServiceMicroBooNE:  lar 17-Oct-2016 19:00:05 CDT JobSetup
Getting 2D Filters from .fcl file
%MSG
%MSG-i SignalShapingServiceMicroBooNE:  lar 17-Oct-2016 19:00:05 CDT JobSetup
 using the field response provided from a .root file 
%MSG
17-Oct-2016 19:00:05 CDT  Initiating request to open input file "/build/kterao/PhysicsRun-2016_6_28_22_16_0-0006698-00000_20160629T063354_bnb_20160629T104358_merged.root"
17-Oct-2016 19:00:06 CDT  Opened input file "/build/kterao/PhysicsRun-2016_6_28_22_16_0-0006698-00000_20160629T063354_bnb_20160629T104358_merged.root"
%MSG-d BranchID:  RandomNumberSaver:rns@Construction 17-Oct-2016 19:00:08 CDT  ModuleConstruction
Product created with branch id: [3254840925] from branch name: "art::RNGsnapshots_rns__BNBNuSuperaLArLite."
%MSG
%MSG-i RawDigitBinAverageAlg:  RawDigitFilterUBooNE:digitfilter@Construction  17-Oct-2016 19:00:08 CDT ModuleConstruction
RawDigitBinAverageAlg configured

%MSG
%MSG-i ChannelGroups:  RawDigitFilterUBooNE:digitfilter@Construction  17-Oct-2016 19:00:08 CDT ModuleConstruction
ChannelGroups configured

%MSG
%MSG-i RawDigitCharacterizationAlg:   RawDigitFilterUBooNE:digitfilter@Construction 17-Oct-2016 19:00:08 CDT  ModuleConstruction
RawDigitCharacterizationAlg configured

%MSG
%MSG-i RawDigitFFTAlg:  RawDigitFilterUBooNE:digitfilter@Construction  17-Oct-2016 19:00:08 CDT ModuleConstruction
RawDigitFFTAlg configured

%MSG
%MSG-i RawDigitCorrelatedCorrectionAlg:   RawDigitFilterUBooNE:digitfilter@Construction 17-Oct-2016 19:00:08 CDT  ModuleConstruction
RawDigitCorrelatedCorrectionAlg configured

%MSG
%MSG-i ChannelGroups:  RawDigitFilterUBooNE:digitfilter@Construction  17-Oct-2016 19:00:08 CDT ModuleConstruction
ChannelGroups configured

%MSG
%MSG-i RawDigitCharacterizationAlg:   RawDigitFilterUBooNE:digitfilter@Construction 17-Oct-2016 19:00:08 CDT  ModuleConstruction
RawDigitCharacterizationAlg configured

%MSG
%MSG-i RawDigitBinAverageAlg:  RawDigitFilterUBooNE:digitfilter@Construction  17-Oct-2016 19:00:08 CDT ModuleConstruction
RawDigitBinAverageAlg configured

%MSG
%MSG-i RawDigitFilterAlg:  RawDigitFilterUBooNE:digitfilter@Construction  17-Oct-2016 19:00:08 CDT ModuleConstruction
RawDigitFilterAlg configured

%MSG
%MSG-i RawDigitFFTAlg:  RawDigitFilterUBooNE:digitfilter@Construction  17-Oct-2016 19:00:08 CDT ModuleConstruction
RawDigitFFTAlg configured

%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter@Construction  17-Oct-2016 19:00:08 CDT ModuleConstruction
RawDigitFilterUBooNE configured

%MSG
%MSG-d BranchID:  RawDigitFilterUBooNE:digitfilter@Construction  17-Oct-2016 19:00:08 CDT ModuleConstruction
Product created with branch id: [4097921809] from branch name: "raw::RawDigits_digitfilter__BNBNuSuperaLArLite."
%MSG
%MSG-d BranchID:  CalWireROI:caldata@Construction 17-Oct-2016 19:00:08 CDT  ModuleConstruction
Product created with branch id: [1761039079] from branch name: "raw::RawDigitrecob::Wirevoidart::Assns_caldata__BNBNuSuperaLArLite."
%MSG
%MSG-d BranchID:  CalWireROI:caldata@Construction 17-Oct-2016 19:00:08 CDT  ModuleConstruction
Product created with branch id: [1915257201] from branch name: "recob::Wires_caldata__BNBNuSuperaLArLite."
%MSG
%MSG-d BranchID:  GausHitFinder:gaushit@Construction 17-Oct-2016 19:00:08 CDT  ModuleConstruction
Product created with branch id: [1232909084] from branch name: "raw::RawDigitrecob::Hitvoidart::Assns_gaushit__BNBNuSuperaLArLite."
%MSG
%MSG-d BranchID:  GausHitFinder:gaushit@Construction 17-Oct-2016 19:00:08 CDT  ModuleConstruction
Product created with branch id: [1646176532] from branch name: "recob::Hitrecob::Wirevoidart::Assns_gaushit__BNBNuSuperaLArLite."
%MSG
%MSG-d BranchID:  GausHitFinder:gaushit@Construction 17-Oct-2016 19:00:08 CDT  ModuleConstruction
Product created with branch id: [288898025] from branch name: "recob::Hits_gaushit__BNBNuSuperaLArLite."
%MSG
%MSG-d BranchID:  OpDigitSaturationCorrection:saturation@Construction  17-Oct-2016 19:00:08 CDT ModuleConstruction
Product created with branch id: [2973012473] from branch name: "raw::OpDetWaveforms_saturation_OpdetBeamHighGain_BNBNuSuperaLArLite."
%MSG
%MSG-d BranchID:  OpDigitSaturationCorrection:saturation@Construction  17-Oct-2016 19:00:08 CDT ModuleConstruction
Product created with branch id: [3226496832] from branch name: "raw::OpDetWaveforms_saturation_OpdetCosmicHighGain_BNBNuSuperaLArLite."
%MSG
%MSG-d BranchID:  OpHitFinder:ophit@Construction 17-Oct-2016 19:00:08 CDT  ModuleConstruction
Product created with branch id: [2287824098] from branch name: "recob::OpHits_ophit__BNBNuSuperaLArLite."
%MSG
%MSG-d BranchID:  OpHitFinder:ophitSatBeam@Construction  17-Oct-2016 19:00:08 CDT ModuleConstruction
Product created with branch id: [620995983] from branch name: "recob::OpHits_ophitSatBeam__BNBNuSuperaLArLite."
%MSG
%MSG-d BranchID:  OpHitFinder:ophitSatCosmic@Construction  17-Oct-2016 19:00:08 CDT ModuleConstruction
Product created with branch id: [1291070410] from branch name: "recob::OpHits_ophitSatCosmic__BNBNuSuperaLArLite."
%MSG
%MSG-d BranchID:  UBFlashFinder:simpleFlashBeam@Construction  17-Oct-2016 19:00:08 CDT ModuleConstruction
Product created with branch id: [1216516518] from branch name: "recob::OpFlashrecob::OpHitvoidart::Assns_simpleFlashBeam__BNBNuSuperaLArLite."
%MSG
%MSG-d BranchID:  UBFlashFinder:simpleFlashBeam@Construction  17-Oct-2016 19:00:08 CDT ModuleConstruction
Product created with branch id: [2756153808] from branch name: "recob::OpFlashs_simpleFlashBeam__BNBNuSuperaLArLite."
%MSG
%MSG-d BranchID:  UBFlashFinder:simpleFlashCosmic@Construction  17-Oct-2016 19:00:08 CDT ModuleConstruction
Product created with branch id: [688270613] from branch name: "recob::OpFlashrecob::OpHitvoidart::Assns_simpleFlashCosmic__BNBNuSuperaLArLite."
%MSG
%MSG-d BranchID:  UBFlashFinder:simpleFlashCosmic@Construction  17-Oct-2016 19:00:08 CDT ModuleConstruction
Product created with branch id: [1348673440] from branch name: "recob::OpFlashs_simpleFlashCosmic__BNBNuSuperaLArLite."
%MSG
%MSG-d BranchID:  TriggerResultInserter:TriggerResults@Construction  17-Oct-2016 19:00:08 CDT ModuleConstruction
Product created with branch id: [2445532639] from branch name: "art::TriggerResults_TriggerResults__BNBNuSuperaLArLite."
%MSG
